 64 = number of data latitudinal grids
 59 = number of data vertical layers
 5.21105E-02 3.00000E-04 9.85000E+01 = upper boundary o3 vmr (ppmv), pressure (mb), altitude (km)
------------ grid latitudes (deg) ------------->
-8.78638E+01-8.50965E+01-8.23129E+01-7.95256E+01-7.67369E+01-7.39475E+01-7.11577E+01-6.83678E+01-6.55776E+01-6.27873E+01
-5.99970E+01-5.72066E+01-5.44162E+01-5.16257E+01-4.88352E+01-4.60447E+01-4.32542E+01-4.04636E+01-3.76731E+01-3.48825E+01
-3.20919E+01-2.93014E+01-2.65108E+01-2.37202E+01-2.09296E+01-1.81390E+01-1.53484E+01-1.25578E+01-9.76710E+00-6.97650E+00
-4.18590E+00-1.39530E+00 1.39530E+00 4.18590E+00 6.97650E+00 9.76710E+00 1.25578E+01 1.53484E+01 1.81390E+01 2.09296E+01
 2.37202E+01 2.65108E+01 2.93014E+01 3.20919E+01 3.48825E+01 3.76731E+01 4.04636E+01 4.32542E+01 4.60447E+01 4.88352E+01
 5.16257E+01 5.44162E+01 5.72066E+01 5.99970E+01 6.27873E+01 6.55776E+01 6.83678E+01 7.11577E+01 7.39475E+01 7.67369E+01
 7.95256E+01 8.23129E+01 8.50965E+01 8.78638E+01
------------ layer pressure (mb) -------------->
 2.84191E-01 3.25350E-01 3.71936E-01 4.24615E-01 4.84153E-01 5.51432E-01 6.27490E-01 7.13542E-01 8.11039E-01 9.21699E-01
 1.04757E+00 1.19108E+00 1.35511E+00 1.54305E+00 1.75891E+00 2.00739E+00 2.29403E+00 2.62529E+00 3.00884E+00 3.45369E+00
 3.97050E+00 4.57190E+00 5.27278E+00 6.09073E+00 7.04636E+00 8.16371E+00 9.47075E+00 1.10000E+01 1.27894E+01 1.48832E+01
 1.73342E+01 2.02039E+01 2.35659E+01 2.75066E+01 3.21283E+01 3.75509E+01 4.39150E+01 5.13840E+01 6.01483E+01 7.04289E+01
 8.24830E+01 9.66096E+01 1.13155E+02 1.32514E+02 1.55122E+02 1.81445E+02 2.11947E+02 2.47079E+02 2.87273E+02 3.32956E+02
 3.84573E+02 4.42610E+02 5.07601E+02 5.80132E+02 6.60837E+02 7.50393E+02 8.49521E+02 9.58981E+02 1.00369E+03
------------ layer altitude (km) -------------->
 5.75000E+01 5.65000E+01 5.55000E+01 5.45000E+01 5.35000E+01 5.25000E+01 5.15000E+01 5.05000E+01 4.95000E+01 4.85000E+01
 4.75000E+01 4.65000E+01 4.55000E+01 4.45000E+01 4.35000E+01 4.25000E+01 4.15000E+01 4.05000E+01 3.95000E+01 3.85000E+01
 3.75000E+01 3.65000E+01 3.55000E+01 3.45000E+01 3.35000E+01 3.25000E+01 3.15000E+01 3.05000E+01 2.95000E+01 2.85000E+01
 2.75000E+01 2.65000E+01 2.55000E+01 2.45000E+01 2.35000E+01 2.25000E+01 2.15000E+01 2.05000E+01 1.95000E+01 1.85000E+01
 1.75000E+01 1.65000E+01 1.55000E+01 1.45000E+01 1.35000E+01 1.25000E+01 1.15000E+01 1.05000E+01 9.50000E+00 8.50000E+00
 7.50000E+00 6.50000E+00 5.50000E+00 4.50000E+00 3.50000E+00 2.50000E+00 1.50000E+00 5.00000E-01 1.18000E-01
------------ interface pressure (mb) ---------->
 2.65458E-01 3.04131E-01 3.47925E-01 3.97468E-01 4.53475E-01 5.16764E-01 5.88292E-01 6.69182E-01 7.60760E-01 8.64604E-01
 9.82590E-01 1.11695E+00 1.27033E+00 1.44585E+00 1.64721E+00 1.87875E+00 2.14556E+00 2.45363E+00 2.81000E+00 3.22298E+00
 3.70236E+00 4.25975E+00 4.90887E+00 5.66591E+00 6.54992E+00 7.58317E+00 8.79160E+00 1.02054E+01 1.18595E+01 1.37952E+01
 1.60604E+01 1.87124E+01 2.18183E+01 2.54579E+01 2.97253E+01 3.47312E+01 4.06056E+01 4.75001E+01 5.55912E+01 6.50839E+01
 7.62167E+01 8.92667E+01 1.04556E+02 1.22456E+02 1.43383E+02 1.67790E+02 1.96144E+02 2.28907E+02 2.66517E+02 3.09401E+02
